tr-tr-x-mfm,12,hmm/engine_config_tr_tr.pb,f6603ed75dc5b45bb6c39472f0a07c85
tr-tr-x-mfm,12,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
tr-tr-x-mfm,12,hmm/g2p_m3_syls0_stress0_tr-TR.fst,9721377f7f2de2e9aa8c700696bf8f20
tr-tr-x-mfm,12,hmm/greco_hmm_voice_tr_tr_mfm_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,9b9d3893f96b6b3bc9aea8f47699a997
tr-tr-x-mfm,12,hmm/mapping_grammar_android.far,caba6be193fba07855ddda1bb2986c32
tr-tr-x-mfm,12,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
tr-tr-x-mfm,12,hmm/phonology.cfg,519bb0a55d9f351a27ea2e90259b72e5
tr-tr-x-mfm,12,hmm/phonology.pb,3dc07f1c04e0adbef38b107658713c18
tr-tr-x-mfm,12,hmm/pipeline,19c0d115dc269cfb67129f3c79cfc8fa
tr-tr-x-mfm,12,hmm/project_hq,3a08ce59e57bb8b0a3b011c580367fed
tr-tr-x-mfm,12,hmm/resolve_homographs_simple_tr.pb,baff06ffcc3781038f43892332776196
tr-tr-x-mfm,12,hmm/rewrite_android.far,a1a78279980af462fe7e8ae59c3ece65
tr-tr-x-mfm,12,hmm/textnorm_params.pb,bbb1710b4fbc88095cea74d07ac9f5d6
tr-tr-x-mfm,12,hmm/tokenize_and_classify_android.far,85532e388f9f5197b228e52758193109
tr-tr-x-mfm,12,hmm/tr_verbalize_spec.pb,d41d8cd98f00b204e9800998ecf8427e
tr-tr-x-mfm,12,hmm/verbalize_android.far,abbb0eb322227207d207b2157ad1ad84
tr-tr-x-mfm,12,hmm/voice_metadata,f02a17c2d86016d80d1314057eec1d89
tr-tr-x-mfm,12,lstm/embedded_phoneme_lstm.params,fa87a5106cadbdb3542b76721ece5342
tr-tr-x-mfm,12,lstm/engine_config_tr_tr_mfm_android_parametric_synthesis_embedded.pb,1ac5130bbf2c293c660e2512087ef889
tr-tr-x-mfm,12,lstm/lstm_dur_model_tr_tr_mfm_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,6e3ea39f0e182c3e43d179c8ffa98873
tr-tr-x-mfm,12,lstm/lstm_dur_model_tr_tr_mfm_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,016e249c94780de68612ce1445630b46
tr-tr-x-mfm,12,lstm/lstm_dur_model_tr_tr_mfm_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,efb04144a044f64d8d88941d78524bac
tr-tr-x-mfm,12,lstm/lstm_speech_model_tr_tr_mfm_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,f6a85d17acbcd1dabfe4e8263b1cbe2c
tr-tr-x-mfm,12,lstm/lstm_speech_model_tr_tr_mfm_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,4020938754a9dbd75311d62024efe70b
tr-tr-x-mfm,12,lstm/lstm_speech_model_tr_tr_mfm_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,e6c18b535cc1990d5e738677e279c882
tr-tr-x-mfm,12,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
tr-tr-x-mfm,12,lstm/phonology.params,727302d7c7907adbde9c9ea4ea97279d
tr-tr-x-mfm,12,lstm/pipeline,1735e1c9c8c272ccf97f4a94ad2e4861
tr-tr-x-mfm,12,lstm/project_hq,d402cd31227cab6a34257382164df2ee
tr-tr-x-mfm,12,lstm/speech_morphing_palette.pb,ef376ebc70071c4b9781787711a7ca8f
tr-tr-x-mfm,12,lstm/voice_metadata,760df664178ba1ca594b97605c3c88c5
tr-tr-x-mfm,12,voice_metadata,81c23e62cba29bc6ecda59f8dc2ad2af
tr-tr-x-mfm,13,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
tr-tr-x-mfm,13,hmm/compressed_lexicon_tr_tr.blex,f6cb478a698443a0ff77f2861383fdf7
tr-tr-x-mfm,13,hmm/engine_config_tr_tr.pb,1fe37e3a7b129ac0efd6e7421b739c85
tr-tr-x-mfm,13,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
tr-tr-x-mfm,13,hmm/g2p_m3_syls0_stress0_tr-TR.fst,9721377f7f2de2e9aa8c700696bf8f20
tr-tr-x-mfm,13,hmm/greco_hmm_voice_tr_tr_mfm_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,b9f7a22dc05b8da9d3991c22b671ba6e
tr-tr-x-mfm,13,hmm/mapping_grammar_android.far,caba6be193fba07855ddda1bb2986c32
tr-tr-x-mfm,13,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
tr-tr-x-mfm,13,hmm/phonology.cfg,519bb0a55d9f351a27ea2e90259b72e5
tr-tr-x-mfm,13,hmm/phonology.pb,3dc07f1c04e0adbef38b107658713c18
tr-tr-x-mfm,13,hmm/pipeline,19c0d115dc269cfb67129f3c79cfc8fa
tr-tr-x-mfm,13,hmm/project_hq,3a08ce59e57bb8b0a3b011c580367fed
tr-tr-x-mfm,13,hmm/resolve_homographs_simple_tr.pb,baff06ffcc3781038f43892332776196
tr-tr-x-mfm,13,hmm/rewrite_android.far,a1a78279980af462fe7e8ae59c3ece65
tr-tr-x-mfm,13,hmm/textnorm_params.pb,d2ec62929fe202294fd2fbb361a5ccf4
tr-tr-x-mfm,13,hmm/tokenize_and_classify_android.far,ab68a4ddd23f55500884f172c6ae19ad
tr-tr-x-mfm,13,hmm/tr_verbalize_spec.pb,04e191a28ce4a265be7ed68e42e58f39
tr-tr-x-mfm,13,hmm/verbalize_android.far,ccbbcfed9c7a5659aa25188145443f4c
tr-tr-x-mfm,13,hmm/voice_metadata,f02a17c2d86016d80d1314057eec1d89
tr-tr-x-mfm,13,lstm/embedded_phoneme_lstm.params,fa87a5106cadbdb3542b76721ece5342
tr-tr-x-mfm,13,lstm/engine_config_tr_tr_mfm_android_parametric_synthesis_embedded.pb,ea4092cb7cecf0e9141388a6b615d4ce
tr-tr-x-mfm,13,lstm/lstm_dur_model_tr_tr_mfm_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,6e3ea39f0e182c3e43d179c8ffa98873
tr-tr-x-mfm,13,lstm/lstm_dur_model_tr_tr_mfm_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,016e249c94780de68612ce1445630b46
tr-tr-x-mfm,13,lstm/lstm_dur_model_tr_tr_mfm_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,efb04144a044f64d8d88941d78524bac
tr-tr-x-mfm,13,lstm/lstm_speech_model_tr_tr_mfm_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,f6a85d17acbcd1dabfe4e8263b1cbe2c
tr-tr-x-mfm,13,lstm/lstm_speech_model_tr_tr_mfm_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,4020938754a9dbd75311d62024efe70b
tr-tr-x-mfm,13,lstm/lstm_speech_model_tr_tr_mfm_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,e6c18b535cc1990d5e738677e279c882
tr-tr-x-mfm,13,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
tr-tr-x-mfm,13,lstm/phonology.params,727302d7c7907adbde9c9ea4ea97279d
tr-tr-x-mfm,13,lstm/pipeline,235493bcf3711ecc7e00d392429f88fb
tr-tr-x-mfm,13,lstm/project_hq,d402cd31227cab6a34257382164df2ee
tr-tr-x-mfm,13,lstm/speech_morphing_palette.pb,fcfab73b16ce4e21f89f64e935973ad7
tr-tr-x-mfm,13,lstm/voice_metadata,760df664178ba1ca594b97605c3c88c5
tr-tr-x-mfm,13,voice_metadata,06ad4ef0406bb9df0fac24e072951d3d
vi-vn-x-gft,5,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
vi-vn-x-gft,5,hmm/compressed_lexicon_vi_vn.blex,c8b36bcf878196753352ec69834dafc0
vi-vn-x-gft,5,hmm/engine_config_vi_vn.pb,146092575e6bc61d41c99bc910e93fdb
vi-vn-x-gft,5,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
vi-vn-x-gft,5,hmm/g2p_m3_syls0_stress0_vi-VN.fst,6323e940b6cc5cdb975117163b3be7f3
vi-vn-x-gft,5,hmm/greco_hmm_voice_vi_vn_gft_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,f5e54107842d6929b0dc16a9575a916e
vi-vn-x-gft,5,hmm/mapping_grammar_android.far,73558bf4564b4ba26efb97c73178c99c
vi-vn-x-gft,5,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
vi-vn-x-gft,5,hmm/phonology.cfg,ec4a8ae0829209770d0b7e3b60afed0f
vi-vn-x-gft,5,hmm/phonology.pb,1c161e2f3146fc29cdc4e3284ef71d02
vi-vn-x-gft,5,hmm/pipeline,bf5544c7ecbf64e150736229b0f708de
vi-vn-x-gft,5,hmm/project_hq,4f52263c0c5f9b24ebda366824deef5f
vi-vn-x-gft,5,hmm/resolve_homographs_simple_vn.pb,6dccf4f114d806f1f9a9e83c00cf8f2b
vi-vn-x-gft,5,hmm/rewrite_android.far,bcd0ff73906670da9c9424215498dad6
vi-vn-x-gft,5,hmm/textnorm_params.pb,9b8288adf8e5fd18ac2e5ca8df4958c0
vi-vn-x-gft,5,hmm/tokenize_and_classify_android.far,a33016e392394fa66f649f923a02a60d
vi-vn-x-gft,5,hmm/verbalize_android.far,158456fca5e3afcaa7e50f13705e62cf
vi-vn-x-gft,5,hmm/vi_verbalize_spec.pb,d41d8cd98f00b204e9800998ecf8427e
vi-vn-x-gft,5,hmm/voice_metadata,66dec2f3a6f603ff1d90039ac35f3a88
vi-vn-x-gft,5,lstm/embedded_phoneme_lstm.params,7b9d0a83b506744399e08507bf8cad25
vi-vn-x-gft,5,lstm/engine_config_vi_vn_gft_android_parametric_synthesis_embedded.pb,134ab849e410c1d6e23065b9901f7aca
vi-vn-x-gft,5,lstm/lstm_dur_model_vi_vn_gft_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,dded6ab01d547f789fa956ad0fede2c1
vi-vn-x-gft,5,lstm/lstm_dur_model_vi_vn_gft_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,3df92316f2cf596ac2ebe01659f76d7c
vi-vn-x-gft,5,lstm/lstm_dur_model_vi_vn_gft_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,6f267665b748b4eb043096dab51d4bab
vi-vn-x-gft,5,lstm/lstm_speech_model_vi_vn_gft_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,f409466e33abb87e687cc8066e5c0e3c
vi-vn-x-gft,5,lstm/lstm_speech_model_vi_vn_gft_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,8844773c0310425377aa133701a75cfd
vi-vn-x-gft,5,lstm/lstm_speech_model_vi_vn_gft_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,f171e8ec6eb0eccc72093fa202c2572d
vi-vn-x-gft,5,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
vi-vn-x-gft,5,lstm/phonology.params,c29460df9de7a391121a96133f9f665d
vi-vn-x-gft,5,lstm/pipeline,17bb7e0ce15c73ae89bb60a81c2d38cb
vi-vn-x-gft,5,lstm/project_hq,9fceb6affbdcf69f1818dc58114b255d
vi-vn-x-gft,5,lstm/speech_morphing_palette.pb,d41d8cd98f00b204e9800998ecf8427e
vi-vn-x-gft,5,lstm/voice_metadata,7d6d5ac5f3e6fb1d2b592dca6b613091
vi-vn-x-gft,5,voice_metadata,2bf43294be6e4b9e4689435fb84ea93e
voices-list.dev/signature.sf 7846532c8eb3d4d374813dae6d74638b
voices-list.dev/voices-list-dsig.pb c1024b1416240bb24b316bac696f5cdb
voices-list.rel/signature.sf 93ee1641133be6e6d8cb83934833cd8c
voices-list.rel/voices-list-rsig.pb 8ad16260ab46941c146c4598d78862ee
yue-hk-x-jar,12,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
yue-hk-x-jar,12,hmm/compressed_lexicon_yue_hk.blex,8bf84479036fabbf006d428c1338c9c6
yue-hk-x-jar,12,hmm/engine_config_yue_hk.pb,cb2e47da6729b93f9fe36fc71536d28c
yue-hk-x-jar,12,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
yue-hk-x-jar,12,hmm/greco_hmm_voice_yue_hk_jar_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,dff8f772312a2ae24524fc1812108c5c
yue-hk-x-jar,12,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
yue-hk-x-jar,12,hmm/phonology.cfg,a4c99b5cdc9f828e44d7912a85fc3a23
yue-hk-x-jar,12,hmm/phonology.pb,e78c5b91ef3e5412cf8cc2b0986625d2
yue-hk-x-jar,12,hmm/pipeline,dbd7d1f2b40bd07be23b2321d5df8590
yue-hk-x-jar,12,hmm/project_hq,c0630a24d3df0bfbb1d48ba56db03fb9
yue-hk-x-jar,12,hmm/resolve_homographs_simple_hk.pb,824c9666d940517c1adb8cdd28b8ffa4
yue-hk-x-jar,12,hmm/rewrite_android.far,2b9265ba8a2df3386c0007b2663fe340
yue-hk-x-jar,12,hmm/textnorm_params.pb,314cc8484d107c617a8f36acbf6edd31
yue-hk-x-jar,12,hmm/tokenize_and_classify_android.far,6db6d7c4006d3faf744d3aeae61ba50a
yue-hk-x-jar,12,hmm/transliterate_android.far,e91ae7d86e2ff8a67964b967c7a95a7e
yue-hk-x-jar,12,hmm/verbalize_android.far,d1baeb55b01931d384d80ebc0279fbda
yue-hk-x-jar,12,hmm/voice_metadata,436cac19f6ec1dfe516cfd5725aa7923
yue-hk-x-jar,12,hmm/yue_verbalize_spec.pb,d41d8cd98f00b204e9800998ecf8427e
yue-hk-x-jar,12,lstm/embedded_phoneme_lstm.params,4fbe8a037fe6f14440dba1616ae0b58d
yue-hk-x-jar,12,lstm/engine_config_yue_hk_jar_android_parametric_synthesis_embedded.pb,1c05bb093102dc63793b85ea062df661
yue-hk-x-jar,12,lstm/lstm_dur_model_yue_hk_jar_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,19db79ce7eff9a2615b0d791c7d25cf0
yue-hk-x-jar,12,lstm/lstm_dur_model_yue_hk_jar_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,098de9d95e02e8e466400606f9651777
yue-hk-x-jar,12,lstm/lstm_dur_model_yue_hk_jar_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,46769f0b23022284f6e823f9024246c1
yue-hk-x-jar,12,lstm/lstm_speech_model_yue_hk_jar_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,1395aec603db88572e5cc0e67c28fc6f
yue-hk-x-jar,12,lstm/lstm_speech_model_yue_hk_jar_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,9939c896597f92ceffeb63460d5469de
yue-hk-x-jar,12,lstm/lstm_speech_model_yue_hk_jar_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,f394d132a15c07da5cf5cea0f967e779
yue-hk-x-jar,12,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
yue-hk-x-jar,12,lstm/phonology.params,337305023e636e1a9663ce819cb9cae0
yue-hk-x-jar,12,lstm/pipeline,91e168386c12b06b01077e3aae06c342
yue-hk-x-jar,12,lstm/project_hq,be5f3618bbcfa0af5dd7c95135e796f9
yue-hk-x-jar,12,lstm/speech_morphing_palette.pb,b65c2465718235dc69ffb821a141234f
yue-hk-x-jar,12,lstm/voice_metadata,85a4e1330d9aaabed31994644a94e3a5
yue-hk-x-jar,12,voice_metadata,75ba51f8a3ac8a8dd5eed31e12b29700
yue-hk-x-jar,13,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
yue-hk-x-jar,13,hmm/compressed_lexicon_yue_hk.blex,ef0d0e996e3d733a3a8269420afe91f7
yue-hk-x-jar,13,hmm/engine_config_yue_hk.pb,24cb8e8bcf994e4695db9f99af6974fc
yue-hk-x-jar,13,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
yue-hk-x-jar,13,hmm/greco_hmm_voice_yue_hk_jar_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,50b0f69ace07d45d40cbb35f14703f51
yue-hk-x-jar,13,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
yue-hk-x-jar,13,hmm/phonology.cfg,a4c99b5cdc9f828e44d7912a85fc3a23
yue-hk-x-jar,13,hmm/phonology.pb,e78c5b91ef3e5412cf8cc2b0986625d2
yue-hk-x-jar,13,hmm/pipeline,18548c698867cd0e23da4fa01bcfe546
yue-hk-x-jar,13,hmm/project_hq,c0630a24d3df0bfbb1d48ba56db03fb9
yue-hk-x-jar,13,hmm/resolve_homographs_simple_hk.pb,824c9666d940517c1adb8cdd28b8ffa4
yue-hk-x-jar,13,hmm/rewrite_android.far,2b9265ba8a2df3386c0007b2663fe340
yue-hk-x-jar,13,hmm/textnorm_params.pb,66797e9a0ee0720f10f80885f5bda646
yue-hk-x-jar,13,hmm/tokenize_and_classify_android.far,1c8f41eb5ab813e51341fc04d65936cd
yue-hk-x-jar,13,hmm/transliterate_android.far,e91ae7d86e2ff8a67964b967c7a95a7e
yue-hk-x-jar,13,hmm/verbalize_android.far,e7280dc2256d70f7bd3292fbbf5c47f2
yue-hk-x-jar,13,hmm/voice_metadata,436cac19f6ec1dfe516cfd5725aa7923
yue-hk-x-jar,13,hmm/yue_verbalize_spec.pb,92eed7383286b75004689a58056c80ba
yue-hk-x-jar,13,lstm/embedded_phoneme_lstm.params,4fbe8a037fe6f14440dba1616ae0b58d
yue-hk-x-jar,13,lstm/engine_config_yue_hk_jar_android_parametric_synthesis_embedded.pb,587ac7c2f1182e095af084066a326b1e
yue-hk-x-jar,13,lstm/lstm_dur_model_yue_hk_jar_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,b1ed8d0cffef163f18550ef11a84a8c7
yue-hk-x-jar,13,lstm/lstm_dur_model_yue_hk_jar_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,4d5bb49dcd28d5dfd8916079aaaf2f95
yue-hk-x-jar,13,lstm/lstm_dur_model_yue_hk_jar_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,e95e52df86c019500504ca27be8f61dc
yue-hk-x-jar,13,lstm/lstm_speech_model_yue_hk_jar_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,7ed2223fa4ee6e93896748e21db52c4e
yue-hk-x-jar,13,lstm/lstm_speech_model_yue_hk_jar_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,b573654cce81fafc97c8d445481a10b1
yue-hk-x-jar,13,lstm/lstm_speech_model_yue_hk_jar_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,b48c46f246840b788bf92aa95722f620
yue-hk-x-jar,13,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
yue-hk-x-jar,13,lstm/phonology.params,337305023e636e1a9663ce819cb9cae0
yue-hk-x-jar,13,lstm/pipeline,a2515ccd295f781e8ef19e17384fa18f
yue-hk-x-jar,13,lstm/project_hq,be5f3618bbcfa0af5dd7c95135e796f9
yue-hk-x-jar,13,lstm/speech_morphing_palette.pb,2a6049688c4ba1dfee6979fdbd274287
yue-hk-x-jar,13,lstm/voice_metadata,85a4e1330d9aaabed31994644a94e3a5
yue-hk-x-jar,13,voice_metadata,f6e3479d97f66d2cfb5026b157752927
